id,name,party,partyLabel,votes,election,electionLabel,ranking
Q336497,James Bryce,Q622441,Liberal Party (UK),4548,Q3397257,1885 general election,1
,Colin McKenzie,Q9626,Conservative Party (UK),1455,Q3397257,1885 general election,2
Q336497,James Bryce,Q622441,Liberal Party (UK),3513,Q7888018,1892 general election,1
,James Samuel G. McCullagh,Q1754707,Liberal Unionist Party,1768,Q7888018,1892 general election,2
Q5723499,Henry Hyde Champion,Q7438012,Scottish United Trades Councils Labour Party,991,Q7888018,1892 general election,3
Q336497,James Bryce,Q622441,Liberal Party (UK),3985,Q7888019,1895 general election,1
,David Stewart,Q1754707,Liberal Unionist Party,3121,Q7888019,1895 general election,2
Q336497,James Bryce,Q622441,Liberal Party (UK),4238,Q918358,1900 general election,1
,William Charles Smith,Q1754707,Liberal Unionist Party,3830,Q918358,1900 general election,2
Q336497,James Bryce,Q622441,Liberal Party (UK),6780,Q3076606,1906 general election,1
Q8009770,William George Black,Q1754707,Liberal Unionist Party,2332,Q3076606,1906 general election,2
Q5536998,George Esslemont,Q622441,Liberal Party (UK),3779,Q16821086,1907 by-election,1
Q5614408,Ronald McNeill,Q9626,Conservative Party (UK),3412,Q16821086,1907 by-election,2
Q12348013,Fred Bramley,Q327591,Independent Labour,1740,Q16821086,1907 by-election,3
Q5536998,George Esslemont,Q622441,Liberal Party (UK),6749,Q3075752,January 1910 general election,1
Q5614408,Ronald McNeill,Q9626,Unionist Party (UK),4433,Q3075752,January 1910 general election,2
Q5536998,George Esslemont,Q622441,Liberal Party (UK),5862,Q3076583,December 1910 general election,1
,William C Smith,Q1754707,Liberal Unionist Party,3997,Q3076583,December 1910 general election,2
Q6233423,John Fleming,Q7437849,Liberal Party (Scotland),3283,Q16157594,1917 by-election,1
Q24205835,James Watson,Q327591,Independent (politician),1507,Q16157594,1917 by-election,2
Q5498549,Frederick Pethick-Lawrence,Q327591,Independent (politician),333,Q16157594,1917 by-election,3
Q7526794,Frederick Thomson,Q7886824,Unionist Party (Scotland),10625,Q3042701,1918 general election,1
Q6233423,John Fleming,Q622441,Liberal Party (UK),3535,Q3042701,1918 general election,2
Q24205835,James Watson,Q327591,Independent (politician),2868,Q3042701,1918 general election,3
Q7526794,Frederick Thomson,Q7886824,Unionist Party (Scotland),13208,Q3084303,1922 general election,1
Q5080610,Charles Mallet,Q622441,Liberal Party (UK),9573,Q3084303,1922 general election,2
Q7526794,Frederick Thomson,Q7886824,Unionist Party (Scotland),11258,Q3084294,1923 general election,1
Q15461373,John Paton,Q9630,Labour Party (UK),6911,Q3084294,1923 general election,2
Q5080610,Charles Mallet,Q622441,Liberal Party (UK),5641,Q3084294,1923 general election,3
Q7526794,Frederick Thomson,Q7886824,Unionist Party (Scotland),16092,Q2632991,1924 general election,1
Q5536395,George Archibald,Q9630,Labour Party (UK),10699,Q2632991,1924 general election,2
Q7526794,Frederick Thomson,Q7886824,Unionist Party (Scotland),21548,Q517639,1929 general election,1
Q16022911,William Martin,Q9630,Labour Party (UK),13868,Q517639,1929 general election,2
Q7526794,Frederick Thomson,Q7886824,Unionist Party (Scotland),33988,Q918375,1931 general election,1
,George Catto,Q9630,Labour Party (UK),6627,Q918375,1931 general election,2
Q16078875,Douglas Thomson,Q7886824,Unionist Party (Scotland),20925,Q16157603,1935 by-election,1
Q23688788,Joseph Forbes Duncan,Q9630,Labour Party (UK),10760,Q16157603,1935 by-election,2
Q16078875,Douglas Thomson,Q7886824,Unionist Party (Scotland),25270,Q918378,1935 general election,1
,George Rettie McIntosh,Q9630,Labour Party (UK),11817,Q918378,1935 general election,2
Q16078875,Douglas Thomson,Q7886824,Unionist Party (Scotland),19214,Q918397,1945 general election,1
Q23621581,William McLaine,Q9630,Labour Party (UK),17398,Q918397,1945 general election,2
,James Logie Milne,Q622441,Liberal Party (UK),4501,Q918397,1945 general election,3
Q7245582,Priscilla Buchan,Q7886824,Unionist Party (Scotland),21750,Q16824469,1946 by-election,1
Q4799171,Arthur Irvine,Q9630,Labour Party (UK),17911,Q16824469,1946 by-election,2
Q7245582,Priscilla Buchan,Q7886824,Unionist Party (Scotland),26128,Q748667,1950 general election,1
,Olive R. Crutchley,Q9630,Labour Party (UK),17302,Q748667,1950 general election,2
,Richard Thomas Pirie,Q622441,Liberal Party (UK),5248,Q748667,1950 general election,3
Q7245582,Priscilla Buchan,Q7886824,Unionist Party (Scotland),28947,Q3722280,1951 general election,1
,Sinclair Shaw,Q9630,Labour Party (UK),20325,Q3722280,1951 general election,2
Q7245582,Priscilla Buchan,Q7886824,Unionist Party (Scotland),26817,Q918412,1955 general election,1
Q333087,Judith Hart,Q9630,Labour Party (UK),19627,Q918412,1955 general election,2
Q7245582,Priscilla Buchan,Q7886824,Unionist Party (Scotland),25471,Q918420,1959 general election,1
Q7173689,Peter Doig,Q9630,Labour Party (UK),17349,Q918420,1959 general election,2
Q17711263,Elma Tryphosa Dangerfield,Q622441,Liberal Party (UK),4558,Q918420,1959 general election,3
Q7245582,Priscilla Buchan,Q7886824,Unionist Party (Scotland),25824,Q220208,1964 general election,1
Q333158,Donald Dewar,Q9630,Labour Party (UK),21926,Q220208,1964 general election,2
,John Reid,Q10658,Scottish National Party,3898,Q220208,1964 general election,3
Q333158,Donald Dewar,Q9630,Labour Party (UK),23291,Q918430,1966 general election,1
Q7245582,Priscilla Buchan,Q9626,Conservative Party (UK),21492,Q918430,1966 general election,2
,Norman W. King,Q622441,Liberal Party (UK),5797,Q918430,1966 general election,3
Q1655384,Iain Sproat,Q9626,Conservative Party (UK),23843,Q918442,1970 general election,1
Q333158,Donald Dewar,Q9630,Labour Party (UK),22754,Q918442,1970 general election,2
,Kenneth J.B.S. McLeod,Q622441,Liberal Party (UK),3135,Q918442,1970 general election,3
,Bruce Mavor Cockie,Q10658,Scottish National Party,2777,Q918442,1970 general election,4
Q1655384,Iain Sproat,Q9626,Conservative Party (UK),21938,Q119524,February 1974 general election,1
,Robert Middleton,Q9630,Labour Party (UK),18380,Q119524,February 1974 general election,2
,Alexander Stronach,Q10658,Scottish National Party,7599,Q119524,February 1974 general election,3
,Angus Abercrombie Robbie,Q622441,Liberal Party (UK),7447,Q119524,February 1974 general election,4
Q1655384,Iain Sproat,Q9626,Conservative Party (UK),18475,Q918508,October 1974 general election,1
,Robert Middleton,Q9630,Labour Party (UK),18110,Q918508,October 1974 general election,2
,Alexander Stronach,Q10658,Scottish National Party,10481,Q918508,October 1974 general election,3
,Angus Abercrombie Robbie,Q622441,Liberal Party (UK),5018,Q918508,October 1974 general election,4
Q1655384,Iain Sproat,Q9626,Conservative Party (UK),20820,Q918450,1979 general election,1
Q7052276,Norman Godman,Q9630,Labour Party (UK),20048,Q918450,1979 general election,2
,Helen Maud Pitt-Watson,Q622441,Liberal Party (UK),5901,Q918450,1979 general election,3
,Alexander Stronach,Q10658,Scottish National Party,4361,Q918450,1979 general election,4
Q5552860,Gerry Malone,Q9626,Conservative Party (UK),15393,Q918466,1983 general election,1
,Robert Middleton,Q9630,Labour Party (UK),11812,Q918466,1983 general election,2
,Ian Philip,Q40052,Social Democratic Party (UK),10372,Q918466,1983 general election,3
,Sam Coull,Q10658,Scottish National Party,1974,Q918466,1983 general election,4
Q300334,Frank Doran,Q9630,Labour Party (UK),15917,Q918472,1987 general election,1
Q5552860,Gerry Malone,Q9626,Conservative Party (UK),14719,Q918472,1987 general election,2
,Ian Philip,Q40052,Social Democratic Party (UK),8844,Q918472,1987 general election,3
Q264220,Michael Weir,Q10658,Scottish National Party,2776,Q918472,1987 general election,4
Q7299109,Raymond Robertson,Q9626,Conservative Party (UK),15808,Q543609,1992 general election,1
Q300334,Frank Doran,Q9630,Labour Party (UK),14291,Q543609,1992 general election,2
,James Davidson,Q10658,Scottish National Party,6223,Q543609,1992 general election,3
,Irene Keith,Q9624,Liberal Democrats (UK),4767,Q543609,1992 general election,4
Q260876,Anne Begg,Q3179541,Scottish Labour Party,15541,Q918503,1997 general election,1
Q333630,Nicol Stephen,Q3250438,Scottish Liberal Democrats,12176,Q918503,1997 general election,2
Q7299109,Raymond Robertson,Q3243587,Scottish Conservative Party,11621,Q918503,1997 general election,3
,Jim Towers,Q10658,Scottish National Party,4299,Q918503,1997 general election,4
,Ric Wharton,Q278315,Referendum Party,425,Q918503,1997 general election,5
Q260876,Anne Begg,Q3179541,Scottish Labour Party,14696,Q590740,2001 general election,1
,Ian Yuill,Q3250438,Scottish Liberal Democrats,10308,Q590740,2001 general election,2
,Moray Macdonald,Q3243587,Scottish Conservative Party,7098,Q590740,2001 general election,3
,Ian Angus,Q10658,Scottish National Party,4293,Q590740,2001 general election,4
,David Watt,Q891900,Scottish Socialist Party,495,Q590740,2001 general election,5
Q260876,Anne Begg,Q3179541,Scottish Labour Party,15272,Q428598,2005 general election,1
,Vicki Harris,Q3250438,Scottish Liberal Democrats,13924,Q428598,2005 general election,2
,Stewart Whyte,Q3243587,Scottish Conservative Party,7134,Q428598,2005 general election,3
Q540381,Maureen Watt,Q10658,Scottish National Party,4120,Q428598,2005 general election,4
,Rhonda Reekie,Q1256956,Scottish Green Party,768,Q428598,2005 general election,5
,Donald Munro,Q891900,Scottish Socialist Party,403,Q428598,2005 general election,6
Q260876,Anne Begg,Q3179541,Scottish Labour Party,15722,Q215622,2010 general election,1
,John Sleigh,Q3250438,Scottish Liberal Democrats,12216,Q215622,2010 general election,2
,Amanda Harvie,Q3243587,Scottish Conservative Party,8914,Q215622,2010 general election,3
Q1900265,Mark McDonald,Q10658,Scottish National Party,5102,Q215622,2010 general election,4
,Susan Ross,Q161269,British National Party,529,Q215622,2010 general election,5
,Rhonda Reekie,Q1256956,Scottish Green Party,413,Q215622,2010 general election,6
,Robert Green,Q7435633,Scotland Against Crooked Lawyers (page does not exist),138,Q215622,2010 general election,7
Q5022974,Callum McCaig,Q10658,Scottish National Party,20221,Q3586935,2015 general election,1
Q260876,Anne Begg,Q3179541,Scottish Labour Party,12991,Q3586935,2015 general election,2
Q24034678,Ross Thomson,Q3243587,Scottish Conservative Party,11087,Q3586935,2015 general election,3
,Denis Rixon,Q3250438,Scottish Liberal Democrats,2252,Q3586935,2015 general election,4
,Dan Yeats,Q1256956,Scottish Green Party,964,Q3586935,2015 general election,5
,Sandra Skinner,Q10647,UK Independence Party,897,Q3586935,2015 general election,6
,Christopher Gray,Q327591,Independent (politician),139,Q3586935,2015 general election,7
Q24034678,Ross Thomson,Q3243587,Scottish Conservative Party,18746,Q25052149,2017 general election,1
Q5022974,Callum McCaig,Q10658,Scottish National Party,13994,Q25052149,2017 general election,2
,Callum O'Dwyer,Q3179541,Scottish Labour Party,9143,Q25052149,2017 general election,3
,Jenny Wilson,Q3250438,Scottish Liberal Democrats,2610,Q25052149,2017 general election,4
Q75818973,Stephen Flynn,Q10658,Scottish National Party,20388,Q30173038,2019 general election,1
,Douglas Lumsden,Q3243587,Scottish Conservative Party,16398,Q30173038,2019 general election,2
,Ian Yuill,Q3250438,Scottish Liberal Democrats,5018,Q30173038,2019 general election,3
,Shona Simpson,Q3179541,Scottish Labour Party,3834,Q30173038,2019 general election,4
